Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    (120) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA error expresion PARENTESIS_DER PUNTO_COMA
    (121) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion error PUNTO_COMA
    (122) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER error
    (123) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ error PARENTESIS_DER PUNTO_COMA
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! reduce/reduce conflict for ENTERO resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for LISTA resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for DICCIONARIO resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for PARENTESIS_IZQ resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for SI resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for PARA resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for MOSTRAR_EN_PANTALLA resolved using rule 52 (empty -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 52 (empty -> .)
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
  ! shift/reduce conflict for DICCIONARIO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for MOSTRAR_EN_PANTALLA resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    $end            reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .)
    TERMINAR        reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .)
    LLAVE_DER       shift and go to state 99
    error           shift and go to state 13
    NUMENTERO       shift and go to state 14
    NUMDECIMAL      shift and go to state 15
    BOOL            shift and go to state 16
    IDENTIFICADOR   shift and go to state 7
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    LISTA           shift and go to state 21
    DICCIONARIO     shift and go to state 22
    PARENTESIS_IZQ  shift and go to state 23
    SI              shift and go to state 24
    PARA            shift and go to state 25
    MIENTRAS        shift and go to state 26
    MOSTRAR_EN_PANTALLA shift and go to state 27
    MENOR           shift and go to state 29

  ! error           [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! NUMENTERO       [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! NUMDECIMAL      [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! BOOL            [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! IDENTIFICADOR   [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! CADENA          [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! ENTERO          [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! DECIMAL         [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! LISTA           [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! DICCIONARIO     [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! SI              [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! PARA            [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! MIENTRAS        [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! MOSTRAR_EN_PANTALLA [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! MENOR           [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! LLAVE_DER       [ reduce using rule 100 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .) ]
  ! LLAVE_DER       [ reduce using rule 52 (empty -> .) ]
  ! error           [ reduce using rule 52 (empty -> .) ]
  ! NUMENTERO       [ reduce using rule 52 (empty -> .) ]
  ! NUMDECIMAL      [ reduce using rule 52 (empty -> .) ]
  ! BOOL            [ reduce using rule 52 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 52 (empty -> .) ]
  ! CADENA          [ reduce using rule 52 (empty -> .) ]
  ! ENTERO          [ reduce using rule 52 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 52 (empty -> .) ]
  ! LISTA           [ reduce using rule 52 (empty -> .) ]
  ! DICCIONARIO     [ reduce using rule 52 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! PARA            [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! MOSTRAR_EN_PANTALLA [ reduce using rule 52 (empty -> .) ]
  ! MENOR           [ reduce using rule 52 (empty -> .) ]

    expresion                      shift and go to state 8
    lista_declaraciones            shift and go to state 98
    declaracion                    shift and go to state 4
    empty                          shift and go to state 5
    tipo                           shift and go to state 6
    si                             shift and go to state 9
    para                           shift and go to state 10
    mientras                       shift and go to state 11
    mostrar_en_pantalla            shift and go to state 12
    lista                          shift and go to state 18
    menor_tipo                     shift and go to state 28

state 212

    (46) si -> SI PARENTESIS_IZQ expresion Y expresion . PARENTESIS_DER bloque_codigo
    (17) expresion -> expresion . operador expresion
    (62) expresion -> expresion . error expresion
    (63) expresion -> expresion . operador error
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO

    PARENTESIS_DER  shift and go to state 241
    error           shift and go to state 41
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54

    operador                       shift and go to state 40

state 213

    (47) si -> SI PARENTESIS_IZQ expresion O expresion . PARENTESIS_DER bloque_codigo
    (17) expresion -> expresion . operador expresion
    (62) expresion -> expresion . error expresion
    (63) expresion -> expresion . operador error
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO

    PARENTESIS_DER  shift and go to state 242
    error           shift and go to state 41
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54

    operador                       shift and go to state 40

state 214

    (101) si -> SI PARENTESIS_IZQ expresion error expresion . PARENTESIS_DER bloque_codigo
    (62) expresion -> expresion error expresion .
    (17) expresion -> expresion . operador expresion
    (62) expresion -> expresion . error expresion
    (63) expresion -> expresion . operador error
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PARENTESIS_DER  shift and go to state 243
    error           shift and go to state 41
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54

  ! PARENTESIS_DER  [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! Y               [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! O               [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! error           [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! MAS             [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! IGUAL           [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! DIFERENTE       [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! MENOR           [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! MAYOR           [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 62 (expresion -> expresion error expresion .) ]
  ! NO              [ reduce using rule 62 (expresion -> expresion error expresion .) ]

    operador                       shift and go to state 40

state 215

    (56) bloque_codigo -> error . lista_declaraciones LLAVE_DER
    (60) bloque_codigo -> error . LLAVE_DER
    (61) expresion -> error . operador expresion
    (64) expresion -> error . expresion PARENTESIS_DER
    (85) lista -> error . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (92) menor_tipo -> error . IDENTIFICADOR MAYOR
    (3) lista_declaraciones -> . lista_declaraciones declaracion
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . empty
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR
    (6) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (7) declaracion -> . expresion PUNTO_COMA
    (8) declaracion -> . si
    (9) declaracion -> . para
    (10) declaracion -> . mientras
    (11) declaracion -> . mostrar_en_pantalla
    (67) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (69) declaracion -> . error PUNTO_COMA
    (70) declaracion -> . error expresion PUNTO_COMA
    (71) declaracion -> . NUMENTERO PUNTO_COMA
    (72) declaracion -> . NUMDECIMAL PUNTO_COMA
    (73) declaracion -> . BOOL PUNTO_COMA
    (74) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (75) declaracion -> . CADENA PUNTO_COMA
    (76) declaracion -> . lista PUNTO_COMA
    (77) declaracion -> . NUMENTERO
    (78) declaracion -> . NUMDECIMAL
    (79) declaracion -> . BOOL
    (80) declaracion -> . IDENTIFICADOR
    (81) declaracion -> . CADENA
    (82) declaracion -> . lista
    (83) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (52) empty -> .
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (12) tipo -> . ENTERO
    (13) tipo -> . DECIMAL
    (14) tipo -> . BOOL
    (15) tipo -> . LISTA
    (16) tipo -> . DICCIONARIO
    (45) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (48) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (96) si -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (97) si -> . SI error expresion PARENTESIS_DER bloque_codigo
    (98) si -> . SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (99) si -> . SI PARENTESIS_IZQ expresion error bloque_codigo
    (100) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER error
    (101) si -> . SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
    (102) si -> . SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
    (49) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (103) para -> . error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (104) para -> . PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (105) para -> . PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (106) para -> . PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (107) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (108) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
